timestamp,CO2,DO,PM2dot5,Temp,Humidity
1725598612,542,74,95,24,41
1725598672,403,60,7,30,31
1725598732,400,44,40,31,68
1725598792,948,100,64,27,64
1725598852,893,85,27,38,68
1725598912,788,67,102,38,66
1725598972,372,2,7,27,63
1725599032,631,51,141,21,45
1725599092,841,64,106,39,52
1725599152,483,79,75,32,65
1725599212,620,13,39,28,45
1725599272,919,38,22,26,67
1725599332,332,33,60,34,36
1725599392,609,1,135,26,38
1725599452,740,93,147,30,30
1725599512,968,33,25,31,32
1725599572,982,25,75,25,69
1725599632,877,96,67,30,63
1725599692,468,14,7,31,67
1725599752,811,74,2,29,39
1725599812,685,68,2,26,33
1725599872,943,37,123,23,40
1725599932,868,79,24,34,52
1725599992,979,24,29,28,69
1725600052,635,66,141,28,50
1725600112,450,28,115,35,53
1725600172,590,18,69,24,45
1725600232,527,54,37,36,51
1725600292,476,10,1,21,56
1725600352,665,68,121,39,63
1725600412,751,78,101,33,44
1725600472,314,23,141,35,32
1725600532,799,9,93,24,48
1725600592,335,73,69,31,53
1725600652,430,37,116,30,68
1725600712,748,90,27,20,45
1725600772,412,2,84,39,34
1725600832,941,93,66,20,55
1725600892,585,62,35,34,61
1725600952,480,96,0,29,62
1725601012,922,69,141,39,49
1725601072,445,54,109,37,31
1725601132,705,59,131,29,51
1725601192,995,95,58,38,54
1725601252,548,63,123,35,44
1725601312,714,36,136,31,30
1725601372,649,24,8,27,30
1725601432,930,89,90,29,39
1725601492,343,43,144,24,31
1725601552,761,7,5,34,47
1725601612,432,47,22,31,34
1725601672,444,89,22,21,70
1725601732,796,59,78,28,60
1725601792,591,69,32,40,50
1725601852,704,24,109,31,70
1725601912,466,14,106,20,49
1725601972,723,7,117,32,55
1725602032,487,2,128,29,70
1725602092,429,14,132,33,55
1725602152,444,44,145,34,67
1725602212,698,61,80,29,51
1725602272,481,30,35,33,65
1725602332,655,77,58,31,58
1725602392,324,78,149,24,49
1725602452,458,44,134,21,54
1725602512,388,40,114,28,39
1725602572,601,26,69,21,59
1725602632,666,65,68,33,39
1725602692,318,3,55,40,42
1725602752,415,11,4,31,67
1725602812,585,77,40,30,34
1725602872,444,64,122,36,44
1725602932,732,75,1,36,69
1725602992,937,90,54,29,53
1725603052,611,8,76,23,64
1725603112,804,49,71,20,31
1725603172,508,27,108,30,59
1725603232,337,29,18,39,50
1725603292,919,32,9,28,37
1725603352,554,76,143,34,49
1725603412,699,30,13,32,68
1725603472,875,49,1,25,30
1725603532,414,1,19,33,36
1725603592,988,58,13,22,31
1725603652,931,74,100,37,40
1725603712,716,91,37,29,43
1725603772,453,46,66,20,68
1725603832,569,21,128,23,48
1725603892,331,88,141,27,54
1725603952,818,18,45,38,68
1725604012,467,27,77,33,49
1725604072,669,34,96,24,63
1725604132,879,79,105,25,38
1725604192,722,95,115,32,34
1725604252,491,45,118,40,35
1725604312,605,79,150,38,56
1725604372,312,19,90,34,65
1725604432,551,77,56,33,59
1725604492,473,51,54,28,30
1725604552,727,64,121,39,40
1725604612,847,97,128,22,60
1725604672,534,7,0,32,41
1725604732,566,46,58,33,70
1725604792,313,84,34,32,36
1725604852,484,13,77,29,52
1725604912,860,5,61,21,41
1725604972,899,16,54,27,33
1725605032,890,72,77,38,55
1725605092,348,63,45,35,32
1725605152,719,13,94,33,47
1725605212,570,31,99,32,50
1725605272,469,30,27,23,56
1725605332,490,89,78,21,55
1725605392,374,6,110,34,69
1725605452,985,4,89,25,30
1725605512,495,61,70,36,34
1725605572,359,95,5,38,55
1725605632,836,55,131,24,47
1725605692,348,96,13,25,69
1725605752,937,97,82,25,36
1725605812,691,50,117,22,47
1725605872,542,16,67,29,62
1725605932,492,66,95,20,65
1725605992,519,52,7,36,52
1725606052,595,74,103,35,67
1725606112,490,15,99,36,43
1725606172,814,76,66,27,41
1725606232,852,6,143,21,65
1725606292,787,68,35,26,36
1725606352,389,73,130,34,66
1725606412,780,62,145,40,55
1725606472,410,78,67,21,65
1725606532,551,36,74,34,64
1725606592,569,13,3,39,61
1725606652,484,85,121,29,34
1725606712,306,19,20,29,65
1725606772,340,91,69,34,67
1725606832,379,22,112,40,32
1725606892,666,99,121,21,32
1725606952,427,99,81,22,70
1725607012,538,30,112,24,45
1725607072,568,35,120,20,56
1725607132,985,81,110,32,40
1725607192,329,21,130,22,33
1725607252,797,84,26,33,64
1725607312,848,42,54,26,49
1725607372,678,28,102,32,62
1725607432,433,65,94,35,66
1725607492,309,31,27,31,63
1725607552,776,85,13,27,55
1725607612,861,9,132,27,35
1725607672,898,10,104,39,57
1725607732,343,56,64,35,59
1725607792,546,4,14,29,70
1725607852,346,32,137,20,46
1725607912,699,23,86,30,46
1725607972,881,39,37,26,32
1725608032,463,65,24,26,52
1725608092,491,87,6,20,38
1725608152,488,83,50,24,58
1725608212,538,96,120,29,63
1725608272,777,47,101,24,54
1725608332,749,70,5,24,55
1725608392,310,70,116,25,59
1725608452,753,72,123,27,36
1725608512,819,4,100,20,59
1725608572,829,42,122,26,67
1725608632,461,77,103,20,67
1725608692,944,35,125,28,32
1725608752,732,39,56,24,62
1725608812,510,87,36,21,41
1725608872,891,70,20,20,57
1725608932,546,98,140,34,60
1725608992,628,1,140,33,44
1725609052,386,41,144,39,70
1725609112,846,82,52,27,37
1725609172,339,98,86,21,44
1725609232,913,47,136,24,69
1725609292,674,3,11,32,40
1725609352,809,71,50,34,62
1725609412,436,61,122,26,68
1725609472,528,64,93,40,60
1725609532,779,86,80,29,70
1725609592,763,36,84,21,55
1725609652,528,81,51,24,30
1725609712,421,4,138,24,35
1725609772,503,68,102,24,41
1725609832,899,67,54,27,33
1725609892,720,25,107,35,43
1725609952,544,45,21,34,53
1725610012,664,10,134,21,62
1725610072,746,46,51,35,65
1725610132,980,26,36,25,37
1725610192,585,98,127,28,42
1725610252,562,94,2,32,56
1725610312,447,66,98,23,34
1725610372,688,62,5,21,60
1725610432,752,30,47,32,33
1725610492,506,67,25,27,60
1725610552,339,86,64,30,68
1725610612,384,93,69,37,64
1725610672,805,77,134,37,45
1725610732,581,11,79,35,54
1725610792,792,44,93,29,55
1725610852,406,85,72,34,68
1725610912,502,63,137,35,65
1725610972,409,0,131,24,32
1725611032,498,66,11,33,56
1725611092,807,91,66,35,32
1725611152,691,30,78,36,62
1725611212,564,93,107,22,61
1725611272,440,66,138,24,39
1725611332,366,56,114,27,38
1725611392,374,26,148,24,57
1725611452,551,3,15,34,30
1725611512,805,19,9,34,69
1725611572,377,16,98,40,46
1725611632,461,49,83,38,54
1725611692,477,16,12,25,64
1725611752,737,2,148,35,68
1725611812,711,57,142,29,68
1725611872,540,84,2,24,58
1725611932,935,88,68,37,42
1725611992,535,75,47,22,58
1725612052,548,11,29,20,44
1725612112,403,41,8,24,48
1725612172,823,89,106,37,62
1725612232,352,27,113,22,39
1725612292,543,93,19,27,36
1725612352,353,71,81,26,54
1725612412,431,41,145,40,65
1725612472,809,92,95,29,47
1725612532,896,95,139,21,51
1725612592,602,22,143,40,57
1725612652,396,23,111,33,65
1725612712,503,70,128,33,54
1725612772,302,19,53,20,49
1725612832,938,100,79,37,68
1725612892,579,66,74,39,45
1725612952,558,79,131,35,41
1725613012,871,71,131,25,36
1725613072,821,31,45,32,44
1725613132,409,41,148,21,70
1725613192,628,56,27,25,63
1725613252,769,78,2,37,35
1725613312,910,31,106,31,35
1725613372,544,75,47,25,44
1725613432,488,80,150,21,62
1725613492,944,16,1,38,33
1725613552,353,66,10,24,59
1725613612,785,31,98,38,41
1725613672,839,63,61,30,53
1725613732,573,65,120,20,33
1725613792,860,78,70,37,33
1725613852,854,7,77,29,55
1725613912,787,92,120,26,59
1725613972,300,43,85,21,57
1725614032,429,84,74,23,36
1725614092,777,97,83,34,53
1725614152,701,33,143,38,43
1725614212,822,35,8,20,62
1725614272,647,95,99,20,47
1725614332,584,35,34,33,32
1725614392,621,28,28,35,58
1725614452,369,43,12,40,70
1725614512,605,81,101,30,32
1725614572,689,2,111,33,35
1725614632,779,74,57,25,46
1725614692,418,64,124,23,51
1725614752,642,90,91,32,48
1725614812,719,89,83,27,42
1725614872,997,10,63,32,65
1725614932,498,74,11,38,61
1725614992,407,7,60,23,69
1725615052,809,99,75,23,58
1725615112,407,97,30,37,70
1725615172,814,100,19,22,54
1725615232,593,46,131,22,47
1725615292,647,10,132,20,56
1725615352,756,11,48,38,38
1725615412,416,16,122,38,32
1725615472,614,23,55,38,33
1725615532,628,13,103,35,62
1725615592,521,64,109,38,56
1725615652,947,34,25,31,32
1725615712,732,38,139,38,36
1725615772,575,69,31,24,36
1725615832,324,24,21,26,68
1725615892,491,44,137,33,50
1725615952,329,14,85,25,61
1725616012,536,50,73,29,45
1725616072,474,65,36,26,60
1725616132,861,11,76,36,38
1725616192,504,58,14,29,35
1725616252,990,1,74,37,33
1725616312,367,4,8,23,36
1725616372,613,88,55,36,42
1725616432,845,67,4,31,57
1725616492,636,63,141,32,41
1725616552,624,37,50,38,65
